====================================================================================================
[sotto] so_s1 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3:voi3_dp, vo_s3b:voi3b_comp_yk, vo_s3b:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_hy_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    so_mg_yk                  201  L2@c48, L3@c100, L4@c151, L5@c186   
    vo_s3:voi3_dp             201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_yk      201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)
    vo_s3b:voi3b_comp_pr_yk   201  L2@c48, L3@c100, L4@c151, L5@c186      (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     30         30  None                             0.3302        0.2924
    so_hy_yk                     30         29  None                             0.2949        0.2712
    so_mg_yk                     30         29  None                             0.4037        0.3675

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   1  16  16  15  16  16  24  23  24  24  24  28  28  28  29  30
      so_hy_yk                 0   0   0   0   0   1  16  16  16  16  15  23  23  23  23  23  28  27  28  28  29
      so_mg_yk                 0   0   0   0   0   1  16  16  16  16  16  24  22  23  22  22  28  26  28  29  29
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
      so_mg_yk                151                nan                      0.5000   0.0399/0.0702

    the same, per cycle, for the mirror's own error trajectory (thinned) — so a
    detector AUC near 0.5 can be read against whether the error moved at all:
      so_cg_yk             c51:0.040  c69:0.049  c87:0.044  c105:0.048  c123:0.086  c141:0.086  c159:0.099  c177:0.084  c195:0.093
      so_hy_yk             c51:0.040  c69:0.035  c87:0.060  c105:0.064  c123:0.046  c141:0.061  c159:0.062  c177:0.072  c195:0.052
      so_mg_yk             c51:0.040  c69:0.039  c87:0.058  c105:0.045  c123:0.050  c141:0.098  c159:0.106  c177:0.093  c195:0.066

    the same, split by whether the substituted class is in the slot's frequently-
    written set (`sup`), because that is the axis the blind region is expected on:
      so_cg_yk             sup=1  n=   436  err 0.0711  AUC(spread->wrong) 0.4447
      so_cg_yk             sup=0  n=  3564  err 0.0578  AUC(spread->wrong) 0.5226
      so_hy_yk             sup=1  n=   446  err 0.0852  AUC(spread->wrong) 0.5071
      so_hy_yk             sup=0  n=  3554  err 0.0563  AUC(spread->wrong) 0.5583
      so_mg_yk             sup=1  n=   548  err 0.0730  AUC(spread->wrong) 0.5000
      so_mg_yk             sup=0  n=  3452  err 0.0579  AUC(spread->wrong) 0.5000

====================================================================================================
[R] THE BLIND REGION — where the mirror and the world disagree
====================================================================================================
    Per (level, in the slot's frequently-written set): the 2x2 of the mirror's verdict
    against the world's on the probes, the world's own solve rate there, the mirror's
    mean probability and the committee's mean spread, and what the agreement rule did
    (`agree` = the committee concurred; `filed` = the row reached the critic's buffer).

    A mirror trained on the learner's own experience is the same grader in a mirror
    (`ideas/heterogeneous_graders.md` §8). This table is how far it extends before it
    goes blind, LOCATED rather than summarised.

    so_cg_yk:
      cell     n     world   mirror   acc     TP    FP    FN    TN    p̄      spread   agree   filed
      L2s0    117768  0.0501  0.0519  0.9364   2258  3849  3638 108023  0.1572  0.05684  0.5050  0.5050
      L2s1     25196  0.0695  0.0533  0.9258    612   730  1139 22715  0.1782  0.06197  0.4376  0.4376
      L3s0     45252  0.0733  0.0758  0.9289   1765  1666  1552 40269  0.1596  0.06489  0.5307  0.5307
      L3s1      4920  0.0577  0.0596  0.9465    157   136   127  4500  0.1638  0.06979  0.4843  0.4843
      L4s0     11742  0.1832  0.2793  0.8277   1704  1576   447  8015  0.2884  0.11480  0.3330  0.3330
      L4s1       623  0.3531  0.4446  0.8090    189    88    31   315  0.4336  0.12431  0.2199  0.2199
      L5s0      1305  0.3663  0.5954  0.7678    476   301     2   526  0.5447  0.11424  0.1739  0.1739
      ALL     206806  0.0682  0.0750  0.9261   7161  8346  6936 184363                    0.4892  0.4892

    so_hy_yk:
      cell     n     world   mirror   acc     TP    FP    FN    TN    p̄      spread   agree   filed
      L2s0    119773  0.0474  0.0121  0.9571    995   455  4687 113636  0.0856  0.02714  0.6451  1.0000
      L2s1     23300  0.0706  0.0161  0.9365    271   105  1375 21549  0.1052  0.03321  0.5767  1.0000
      L3s0     44387  0.0645  0.0260  0.9483    860   294  2002 41231  0.0875  0.03225  0.7036  1.0000
      L3s1      5799  0.0581  0.0141  0.9502     65    17   272  5445  0.0965  0.03559  0.6436  1.0000
      L4s0     11434  0.1391  0.1130  0.8857    788   504   803  9339  0.1845  0.07860  0.5681  1.0000
      L4s1       525  0.3524  0.2876  0.7981    115    36    70   304  0.3013  0.10176  0.4343  1.0000
      L5s0      1568  0.3125  0.3897  0.8221    411   200    79   878  0.3990  0.13358  0.3782  1.0000
      L5s1        75  0.7333  0.7600  0.9200     53     4     2    16  0.7005  0.07801  0.6667  1.0000
      ALL     206861  0.0621  0.0250  0.9473   3558  1615  9290 192398                    0.6431  1.0000

    so_mg_yk:
      cell     n     world   mirror   acc     TP    FP    FN    TN    p̄      spread   agree   filed
      L2s0    116950  0.0513  0.0540  0.9332   2256  4064  3748 106882  0.1484  0.00000  1.0000  1.0000
      L2s1     24084  0.0674  0.0646  0.9173    594   962  1029 21499  0.1773  0.00000  1.0000  1.0000
      L3s0     43077  0.0722  0.0789  0.9268   1678  1720  1433 38246  0.1487  0.00000  1.0000  1.0000
      L3s1      6554  0.0999  0.0949  0.9052    328   294   327  5605  0.1901  0.00000  1.0000  1.0000
      L4s0     11858  0.1425  0.2150  0.8914   1476  1074   214  9094  0.2136  0.00000  1.0000  1.0000
      L4s1       384  0.3411  0.4635  0.8411    124    54     7   199  0.4376  0.00000  1.0000  1.0000
      L5s0      1171  0.1819  0.3749  0.7848    200   239    13   719  0.3655  0.00000  1.0000  1.0000
      L5s1        18  0.2778  0.4444  0.8333      5     3     0    10  0.4268  0.00000  1.0000  1.0000
      ALL     204096  0.0658  0.0738  0.9256   6661  8410  6771 182254                    1.0000  1.0000

====================================================================================================
[T] THE MIRROR'S GATE TABLE — M-1r / M-2r / M-3r / M-4r, re-asserted post hoc
====================================================================================================
    The same assertions the preflight ran, re-run here on the paid tag's own arm files.
    A RAISE below is a failure of the round, not of the reduction.

    [PASS] so_cg_yk             {"arm": "so_cg_yk", "mode": "committee", "n_probe": 206806, "n_filed": 101165, "n_agree": 101165, "n_world": 0, "bill_ground": 0, "mirror_rows": 206806, "om_push_world": 0, "om_src_world": 0, "om_world_cum": 0, "om_push_exp": 44413, "om_push_cum": 44413, "om_append_world": null, "om_append_exp": null, "om_rows": 30000, "om_cap": 30000, "pbuf_rows": 101165, "bill_line_sum": 0, "om_window_world_expected": 0}
    [PASS] so_hy_yk             {"arm": "so_hy_yk", "mode": "hybrid", "n_probe": 206861, "n_filed": 206861, "n_agree": 133038, "n_world": 73823, "bill_ground": 73823, "mirror_rows": 206861, "om_push_world": 73823, "om_src_world": 19240, "om_world_cum": 73823, "om_push_exp": 44934, "om_push_cum": 44934, "om_append_world": null, "om_append_exp": null, "om_rows": 30000, "om_cap": 30000, "pbuf_rows": 193562, "bill_line_sum": 73823, "om_window_world_expected": 18649}
    [PASS] so_mg_yk             {"arm": "so_mg_yk", "mode": "model", "n_probe": 204096, "n_filed": 204096, "n_agree": 204096, "n_world": 0, "bill_ground": 0, "mirror_rows": 204096, "om_push_world": 0, "om_src_world": 0, "om_world_cum": 0, "om_push_exp": 44936, "om_push_cum": 44936, "om_append_world": null, "om_append_exp": null, "om_rows": 30000, "om_cap": 30000, "pbuf_rows": 192856, "bill_line_sum": 0, "om_window_world_expected": 0}

====================================================================================================
[Y] THE CLOCK YOKES — realised against planned (gate Y-1's check, post hoc)
====================================================================================================
    A clock yoke replays its source's realised commit and advance CYCLES and decides
    nothing else. That is the round's whole control: the chooser is read at L4 and L5
    with the same slots open at the same cycles as the anchor, so a level-resolved
    readout is not silently comparing two different ladders. Gate Y-1 asserts the match
    in `preflight`; this is the same check on the paid tag.

    `cancelled` actions are EXCLUDED from the match and printed separately: a replayed
    commit whose build is empty is cancelled by the substrate, not by the clock. Those
    are a finding about the arm's BOOK — it had nothing to commit at a cycle the anchor
    did — and are the one place a yoked arm's ladder can still fall short of its source.

    source: vo_s3:voi3_dp
    so_cg_yk
      commits   planned [48, 100, 151, 186]
                realised [48, 100, 151, 186]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 48), (3, 100), (4, 151), (5, 186)]
      lifetime  source 201 cycles / 51,208,256g    yoke 201 cycles / 51,155,866g

    so_hy_yk
      commits   planned [48, 100, 151, 186]
                realised [48, 100, 151, 186]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 48), (3, 100), (4, 151), (5, 186)]
      lifetime  source 201 cycles / 51,208,256g    yoke 201 cycles / 51,293,561g

    so_mg_yk
      commits   planned [48, 100, 151, 186]
                realised [48, 100, 151, 186]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 48), (3, 100), (4, 151), (5, 186)]
      lifetime  source 201 cycles / 51,208,256g    yoke 201 cycles / 51,218,048g


====================================================================================================
[Z] THE L4/L5 PANEL — every readout the round turns on, at the cells it turns on
====================================================================================================
    Q3 could not produce this table: no treated arm except Q2's replace-critic had an
    L4 or L5 slot at all, because each one reached or missed L3 through the commit
    latch's response to its own L2 writes. With the ladder yoked, every arm has the
    anchor's slots at the anchor's cycles and the chooser is finally READ where the
    node is about.

    rep     the written class holds SOME feature that repairs the instance there — the
            honest measure, and on an open slot it IS the head's class accuracy on
            held-out data (fresh instances every cycle).
    cont    it holds the CLEAN derivation's latent — a stricter and less forgiving read;
            the gap between the two is the chooser spreading over classes the clean
            derivation did not carry (`DESIGN.md` §23's correction).
    dist    distinct tuples written, `top1` the share of filed writes on one tuple.
    moved   the composed argmax was not the DP's row (composed arms only).

    [sotto] THE BANKED FLOOR AND CEILING ARE IN THIS TABLE, marked `(banked)`, so the
    three mirror arms are read beside the composed chooser on the FILED diet (the floor)
    and on the WORLD-graded probe (the ceiling) without leaving the page. A pooled
    L2/L3 panel follows it, which is the cell that replicated across seeds in `voicing`
    and the one a frontier number should not be read ahead of.

    so_cg_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       164     9186   0.408 (  3112)  0.641 (  9186)    2.3  0.773   0.322
      4n1       164    10578   0.463 (  3131)  0.856 ( 10578)    1.5  0.924   0.057
      4n2       164    10611   0.409 (  3178)  0.533 ( 10611)    2.5  0.793   0.373
      4n3       164    15069   0.674 (  3200)  0.820 ( 15069)    1.1  0.982   0.073
      5n0       112      802   0.565 (   542)  0.865 (   802)    1.0  1.000   0.820
      5n1       112     3867   0.891 (   943)  0.626 (  3867)    1.2  0.917   0.569

    so_hy_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       244     4526   0.312 (  2765)  0.733 (  4526)    1.4  0.938   0.083
      4n1       244     7666   0.366 (  3169)  0.863 (  7666)    1.6  0.881   0.114
      4n2       244     8280   0.404 (  3145)  0.705 (  8280)    2.6  0.680   0.782
      4n3       244    15520   0.672 (  3200)  0.837 ( 15520)    1.3  0.968   0.130
      5n0       208     1474   0.515 (   875)  0.914 (  1474)    1.7  0.861   0.113
      5n1       208     3181   0.716 (   960)  0.890 (  3181)    1.3  0.954   0.254

    so_mg_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       208     8265   0.361 (  3098)  0.667 (  8265)    2.6  0.765   0.540
      4n1       208     7626   0.442 (  3060)  0.785 (  7626)    1.7  0.912   0.150
      4n2       208    12176   0.427 (  3199)  0.367 ( 12176)    1.9  0.879   0.219
      4n3       208    16188   0.685 (  3141)  0.858 ( 16188)    1.5  0.958   0.092
      5n0       160      816   0.403 (   357)  0.912 (   816)    1.1  0.978   0.798
      5n1       160     3903   0.721 (   960)  0.382 (  3903)    1.2  0.921   0.844

    vo_s3:voi3_dp:   (banked)
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       188     4711   0.269 (  2718)  0.719 (  4711)    1.2  0.951     -  
      4n1       188     9914   0.393 (  3182)  0.882 (  9914)    1.0  1.000     -  
      4n2       188     7494   0.368 (  3105)  0.758 (  7494)    1.5  0.898     -  
      4n3       188    18671   0.632 (  3200)  0.821 ( 18671)    1.7  0.943     -  
      5n0       192     2107   0.356 (   884)  0.917 (  2107)    1.4  0.924     -  
      5n1       192     2956   0.691 (   887)  0.916 (  2956)    1.0  1.000     -  

    vo_s3b:voi3b_comp_yk:   (banked)
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       160     6093   0.284 (  3057)  0.731 (  6093)    1.8  0.756   0.093
      4n1       160     8020   0.451 (  3191)  0.868 (  8020)    1.7  0.849   0.134
      4n2       160     7743   0.489 (  3037)  0.815 (  7743)    1.4  0.972   0.066
      4n3       160    18161   0.683 (  3200)  0.859 ( 18161)    1.6  0.951   0.043
      5n0       128      796   0.526 (   468)  0.918 (   796)    1.2  0.937   0.026
      5n1       128     4908   0.830 (   960)  0.659 (  4908)    2.1  0.885   0.461

    vo_s3b:voi3b_comp_pr_yk:   (banked)
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       196     5819   0.278 (  3057)  0.576 (  5819)    2.0  0.784   0.557
      4n1       196     6867   0.392 (  3123)  0.898 (  6867)    1.1  0.987   0.071
      4n2       196     7250   0.307 (  3103)  0.419 (  7250)    2.2  0.786   0.711
      4n3       196    11494   0.727 (  3159)  0.858 ( 11494)    1.6  0.941   0.085
      5n0       144      688   0.505 (   479)  0.881 (   688)    1.1  0.955   0.009
      5n1       144     4992   0.730 (   960)  0.886 (  4992)    1.3  0.943   0.077

    [sotto] THE POOLED L2/L3 PANEL — the cell `voicing` replicated on every seed that
    produced those rungs (+18.5 / +24.5 / +19.3% relative for the composed chooser on
    the filed diet). `rep` pooled over every L2 and L3 cell, with the denominator.

      arm                        rep (L2/L3 pooled)        n        vs floor
      vo_s3b:voi3b_comp_pr_yk    0.2736            196590      +9.6%   (banked)
      so_mg_yk                   0.2602            193225      +4.2%
      vo_s3b:voi3b_comp_yk       0.2496            196991      +0.0%   (banked)
      so_cg_yk                   0.2466            195696      -1.2%
      so_hy_yk                   0.2420            195819      -3.1%
      vo_s3:voi3_dp              0.2130            196392     -14.7%   (banked)

