====================================================================================================
[sotto] so_s2 — reduction
====================================================================================================
  arms   : so_cg_yk, so_hy_yk, so_mg_yk
  banked : vo_s3d2:voi3_dp, vo_s3e:voi3b_comp_yk, vo_s3e:voi3b_comp_pr_yk

====================================================================================================
[A] LIFETIMES, COMMITS, AND THE IN-TAG IDENTITY CHECK
====================================================================================================
    arm                       cyc  commits (level@cycle)                 s/cycle
    so_cg_yk                  201  L2@c59, L3@c77, L4@c157             
    so_hy_yk                  201  L2@c59, L3@c77, L4@c157             
    so_mg_yk                  201  L2@c59, L3@c77, L4@c157             
    vo_s3d2:voi3_dp           201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_yk      201  L2@c59, L3@c77, L4@c157                (banked)
    vo_s3e:voi3b_comp_pr_yk   201  L2@c59, L3@c77, L4@c157                (banked)


====================================================================================================
[B] THE CORRIDOR — slots open, parity, misfire, and when it closed
====================================================================================================
    `n_open` is slots past the firing gate; `misfire` is fired rows whose span did not
    match `dp_features` exactly. An arm whose corridor closes stops executing with the
    head and falls back to the DP on every macro call.

    arm                    open@max  open@last  first c with open=0 after a peak   misfire(all)  misfire(era>=3)
    so_cg_yk                     28         27  None                             0.3234        0.3054
    so_hy_yk                     28         28  None                             0.3254        0.3182
    so_mg_yk                     28         28  None                             0.3626        0.3412

    n_open per 10 cycles (the corridor's whole life):
      so_cg_yk                 0   0   0   0   0   0   0  16  17  22  21  22  21  24  23  23  24  28  27  27  27
      so_hy_yk                 0   0   0   0   0   0   0  16  16  24  24  23  24  24  24  23  25  28  28  27  28
      so_mg_yk                 0   0   0   0   0   0   0  16  16  23  23  24  23  23  23  24  25  28  28  28  28
      cycle                    1  11  21  31  41  51  61  71  81  91 101 111 121 131 141 151 161 171 181 191 201

====================================================================================================
[C] THE SAMPLER, REALISED — deviation and on-table projection
====================================================================================================
    `dev`  the sampled entry left the on-table argmax (the quantity the temperature is
           set on; `DESIGN.md` §17 predicted this would fall below the preflight's
           0.44-0.67 because a sharper plant deviates less at fixed T).
    `ont`  the on-table argmax was not the head's FREE-RUN emission — the projection
           component that rides with the write axis (`DESIGN.md` §11).

    so_cg_yk:
      era  cell        n        dev     ont
    [PASS] so_hy_yk             {"arm": "so_hy_yk", "mode": "hybrid", "n_probe": 205892, "n_filed": 205892, "n_agree": 119362, "n_world": 86530, "bill_ground": 86530, "mirror_rows": 205892, "om_push_world": 86530, "om_src_world": 20905, "om_world_cum": 86530, "om_push_exp": 41543, "om_push_cum": 41543, "om_append_world": 86530, "om_append_exp": 41543, "om_rows": 30000, "om_cap": 30000, "pbuf_rows": 202336, "bill_line_sum": 86530, "om_window_world_expected": 20269}
    [PASS] so_mg_yk             {"arm": "so_mg_yk", "mode": "model", "n_probe": 206493, "n_filed": 206493, "n_agree": 206493, "n_world": 0, "bill_ground": 0, "mirror_rows": 206493, "om_push_world": 0, "om_src_world": 0, "om_world_cum": 0, "om_push_exp": 43396, "om_push_cum": 43396, "om_append_world": 0, "om_append_exp": 43396, "om_rows": 30000, "om_cap": 30000, "pbuf_rows": 202102, "bill_line_sum": 0, "om_window_world_expected": 0}

====================================================================================================
[Y] THE CLOCK YOKES — realised against planned (gate Y-1's check, post hoc)
====================================================================================================
    A clock yoke replays its source's realised commit and advance CYCLES and decides
    nothing else. That is the round's whole control: the chooser is read at L4 and L5
    with the same slots open at the same cycles as the anchor, so a level-resolved
    readout is not silently comparing two different ladders. Gate Y-1 asserts the match
    in `preflight`; this is the same check on the paid tag.

    `cancelled` actions are EXCLUDED from the match and printed separately: a replayed
    commit whose build is empty is cancelled by the substrate, not by the clock. Those
    are a finding about the arm's BOOK — it had nothing to commit at a cycle the anchor
    did — and are the one place a yoked arm's ladder can still fall short of its source.

    source: vo_s3d2:voi3_dp
    so_cg_yk
      commits   planned [59, 77, 157]
                realised [59, 77, 157]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 59), (3, 77), (4, 157)]
      lifetime  source 201 cycles / 50,979,162g    yoke 201 cycles / 50,980,224g

    so_hy_yk
      commits   planned [59, 77, 157]
                realised [59, 77, 157]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 59), (3, 77), (4, 157)]
      lifetime  source 201 cycles / 50,979,162g    yoke 201 cycles / 51,050,076g

    so_mg_yk
      commits   planned [59, 77, 157]
                realised [59, 77, 157]    MATCH = True
      advances  planned [60, 110, 180, 192, 201]
                realised [60, 110, 180, 192, 201]    MATCH = True
      cancelled (the book had nothing to commit there): none
      commit LEVELS realised: [(2, 59), (3, 77), (4, 157)]
      lifetime  source 201 cycles / 50,979,162g    yoke 201 cycles / 50,947,776g


====================================================================================================
[Z] THE L4/L5 PANEL — every readout the round turns on, at the cells it turns on
====================================================================================================
    Q3 could not produce this table: no treated arm except Q2's replace-critic had an
    L4 or L5 slot at all, because each one reached or missed L3 through the commit
    latch's response to its own L2 writes. With the ladder yoked, every arm has the
    anchor's slots at the anchor's cycles and the chooser is finally READ where the
    node is about.

    rep     the written class holds SOME feature that repairs the instance there — the
            honest measure, and on an open slot it IS the head's class accuracy on
            held-out data (fresh instances every cycle).
    cont    it holds the CLEAN derivation's latent — a stricter and less forgiving read;
            the gap between the two is the chooser spreading over classes the clean
            derivation did not carry (`DESIGN.md` §23's correction).
    dist    distinct tuples written, `top1` the share of filed writes on one tuple.
    moved   the composed argmax was not the DP's row (composed arms only).

    [sotto] THE BANKED FLOOR AND CEILING ARE IN THIS TABLE, marked `(banked)`, so the
    three mirror arms are read beside the composed chooser on the FILED diet (the floor)
    and on the WORLD-graded probe (the ceiling) without leaving the page. A pooled
    L2/L3 panel follows it, which is the cell that replicated across seeds in `voicing`
    and the one a frontier number should not be read ahead of.

    so_cg_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       134     4834   0.260 (  2622)  0.714 (  4834)    1.4  0.879   0.225
      4n1       134     4959   0.353 (  2651)  0.895 (  4959)    1.1  0.975   0.029
      4n2       134    11717   0.404 (  2777)  0.374 ( 11717)    1.4  0.932   0.317
      4n3       134    12767   0.644 (  2816)  0.839 ( 12767)    1.1  0.996   0.013

    so_hy_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       124     4994   0.311 (  2681)  0.694 (  4994)    1.7  0.863   0.261
      4n1       124     7091   0.466 (  2781)  0.878 (  7091)    1.0  0.995   0.000
      4n2       124    11243   0.334 (  2809)  0.356 ( 11243)    1.4  0.890   0.412
      4n3       124    17332   0.685 (  2816)  0.865 ( 17332)    1.0  0.998   0.013

    so_mg_yk:
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0        86     7367   0.376 (  2806)  0.653 (  7367)    2.9  0.682   0.261
      4n1        86     5021   0.299 (  2592)  0.626 (  5021)    3.4  0.676   0.741
      4n2        86     9227   0.372 (  2772)  0.362 (  9227)    3.1  0.704   0.512
      4n3        86    13176   0.639 (  2810)  0.623 ( 13176)    3.7  0.642   0.398

    vo_s3d2:voi3_dp:   (banked)
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       172     4988   0.283 (  2600)  0.735 (  4988)    1.4  0.918     -  
      4n1       172     6594   0.375 (  2656)  0.896 (  6594)    1.0  1.000     -  
      4n2       172     8517   0.371 (  2784)  0.736 (  8517)    2.0  0.898     -  
      4n3       172    16663   0.650 (  2800)  0.846 ( 16663)    1.5  0.928     -  

    vo_s3e:voi3b_comp_yk:   (banked)
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       108     6638   0.288 (  2788)  0.704 (  6638)    1.9  0.785   0.246
      4n1       108     4880   0.392 (  2618)  0.863 (  4880)    1.2  0.955   0.009
      4n2       108     6845   0.311 (  2625)  0.779 (  6845)    1.5  0.909   0.198
      4n3       108    13639   0.664 (  2782)  0.845 ( 13639)    1.4  0.975   0.047

    vo_s3e:voi3b_comp_pr_yk:   (banked)
      cell    rows   writes    rep          cont         dist  top1    moved
      4n0       132     5353   0.244 (  2687)  0.628 (  5353)    2.3  0.725   0.143
      4n1       132     6481   0.356 (  2758)  0.869 (  6481)    1.2  0.974   0.013
      4n2       132     8189   0.396 (  2741)  0.763 (  8189)    1.9  0.839   0.108
      4n3       132    15041   0.659 (  2816)  0.859 ( 15041)    1.1  0.996   0.015

    [sotto] THE POOLED L2/L3 PANEL — the cell `voicing` replicated on every seed that
    produced those rungs (+18.5 / +24.5 / +19.3% relative for the composed chooser on
    the filed diet). `rep` pooled over every L2 and L3 cell, with the denominator.

      arm                        rep (L2/L3 pooled)        n        vs floor
      vo_s3e:voi3b_comp_pr_yk    0.2745            198267     +10.2%   (banked)
      so_hy_yk                   0.2683            196661      +7.7%
      so_mg_yk                   0.2626            197369      +5.5%
      so_cg_yk                   0.2560            196644      +2.8%
      vo_s3e:voi3b_comp_yk       0.2490            197768      +0.0%   (banked)
      vo_s3d2:voi3_dp            0.2090            195077     -16.1%   (banked)

